Ca_ICP_PCT,K_ICP_PCT,pH
2.72,0.03,2
0.35,0.08,0
0.4,0.08,0
0.59,0.04,0
2.39,0.03,2
0.28,0.21,1
0.23,0.05,2
0.98,0.02,1
0.63,0.06,2
1.99,0.09,2
0.68,0.06,0
0.28,0.08,0
1.99,0.02,2
0.19,0.4,1
0.59,0.06,0
0.35,0.05,0
0.43,0.24,1
0.4,0.06,1
0.77,0.07,2
0.33,0.3,1
1.56,0.09,2
0.78,0.04,1
0.67,0.11,0
1.18,0.04,0
0.87,0.05,1
0.49,0.05,0
0.26,0.05,1
0.74,0.24,1
1.74,0.06,2
1.18,0.08,0
1.1126208165286915,0.1054411660652374,0
1.41,0.16,0
2.54,0.02,2
0.23,0.16,1
0.56,0.04,1
1.1126208165286915,0.1054411660652374,0
0.41,0.09,0
0.8,0.04,0
0.57,0.06,1
0.37,0.06,0
2.69,0.14,2
0.56,0.28,1
2.22,0.22,0
2.13,0.12,2
0.54,0.1,2
0.66,0.58,1
1.1126208165286915,0.1054411660652374,0
0.83,0.16,0
0.82,0.16,0
0.38,0.1,1
2.16,0.02,2
0.07,0.05,2
2.8,0.08,2
0.83,0.08,1
2.96,0.01,2
0.38,0.07,0
0.49,0.07,0
1.6,0.08,2
0.78,0.07,0
0.59,0.54,1
0.8,0.07,2
3.61,-0.01,2
0.51,0.38,1
0.48,0.03,0
0.62,0.18,1
1.1126208165286915,0.1054411660652374,2
0.14,0.28,1
0.57,0.05,0
1.3,0.07,1
0.49,0.31,1
0.36,0.09,2
0.9,0.09,0
4.81,0.02,2
2.64,0.12,2
1.9,0.12,2
1.1126208165286915,0.1054411660652374,0
0.7,0.07,1
0.35,0.08,0
3.15,0.02,2
0.57,0.08,0
2.41,0.01,2
1.65,0.07,2
1.1126208165286915,0.1054411660652374,0
3.51,0.22,0
0.61,0.02,0
1.1126208165286915,0.1054411660652374,0
0.7,0.04,0
1.1126208165286915,0.1054411660652374,0
0.4,0.03,0
0.43,0.05,0
0.36,0.05,2
1.2,0.13,0
2.02,0.05,2
4.21,0.06,2
0.34,0.07,0
0.41,0.05,0
0.18,0.12,0
0.45,0.04,0
0.22,0.25,1
0.3,0.08,0
0.32,0.33,1
1.61,0.03,2
1.6,0.06,2
0.52,0.05,2
0.68,0.41,1
0.85,0.19,0
1.1126208165286915,0.1054411660652374,0
0.37,0.24,1
1.1126208165286915,0.1054411660652374,0
0.37,0.08,0
1.66,0.08,2
0.44,0.2,2
0.49,0.66,1
0.46,0.49,1
0.87,0.22,1
0.87,0.15,0
0.65,0.03,1
0.76,0.06,0
0.91,0.05,0
0.63,0.07,2
0.64,0.31,1
0.78,0.12,2
0.3,0.08,0
0.39,0.04,2
1.28,0.08,0
4.42,0.21,0
0.4,0.06,1
0.37,0.1,0
0.41,0.07,0
0.86,0.06,1
0.68,0.09,0
0.46,0.05,0
1.1126208165286915,0.1054411660652374,2
0.58,0.02,0
0.88,0.08,0
0.54,0.13,0
1.05,0.03,0
0.35,0.15,2
0.98,0.04,2
0.66,0.09,0
0.68,0.03,2
0.6,0.07,0
1.1126208165286915,0.1054411660652374,0
0.35,0.25,1
1.51,0.02,2
0.66,0.21,1
0.41,0.13,0
0.4,0.1,2
0.62,0.09,1
0.37,0.1,1
0.67,0.08,0
1.1126208165286915,0.1054411660652374,2
1.59,0.03,2
1.08,0.07,2
0.68,0.25,1
0.47,0.07,0
0.55,0.19,0
1.58,0.05,2
0.46,0.19,1
0.95,0.05,0
0.39,0.08,0
0.83,0.08,0
2.8,0.02,2
1.65,0.35,0
0.76,0.09,1
0.35,0.24,1
0.25,0.1,2
0.63,0.08,0
0.99,0.07,0
1.13,0.09,0
1.64,0.03,2
1.97,0.06,2
0.36,0.27,1
0.41,0.15,0
0.14,0.24,1
1.09,0.27,2
0.3,0.04,2
0.43,0.05,0
0.73,0.05,0
0.79,0.25,1
1.04,0.14,1
0.39,0.02,1
1.59,0.04,2
0.13,0.54,1
0.41,0.04,1
2.03,0.08,2
1.56,0.42,1
1.5,0.04,0
0.6,0.11,1
0.5,0.07,0
0.23,0.22,1
4.3,0.06,2
2.37,0.02,2
0.65,0.13,0
3.34,0.15,2
1.37,0.08,1
0.69,0.13,1
0.36,0.14,0
1.52,0.25,1
1.55,0.03,2
0.47,0.22,1
2.27,0.06,2
0.45,0.13,0
4.65,0.06,2
0.89,0.06,0
0.31,0.09,0
3.04,0.12,2
0.44,0.03,2
0.59,0.03,2
0.39,0.1,0
0.32,0.12,0
0.41,0.05,0
0.35,0.05,2
0.68,0.04,0
0.41,0.14,2
3.7,0.16,2
0.6,0.1,1
0.97,0.06,0
0.38,0.13,1
0.55,0.06,0
1.79,0.12,2
0.09,0.05,1
0.5,0.23,1
0.19,0.09,0
0.71,0.04,2
1.05,0.13,0
1.33,0.03,0
0.72,0.11,0
0.65,0.11,0
1.03,0.1,0
0.39,0.17,1
0.43,0.07,0
0.68,0.15,0
0.93,0.1,0
0.6,0.07,0
0.26,0.1,0
0.55,0.06,2
0.78,0.14,1
2.47,0.09,2
0.1,0.18,0
2.92,0.05,2
1.67,0.04,2
2.35,0.02,2
1.1126208165286915,0.1054411660652374,0
2.29,0.13,2
0.35,0.13,0
3.28,0.04,2
0.42,0.25,1
0.72,0.05,1
0.64,0.11,1
0.5,0.08,1
0.5,0.09,0
2.19,0.02,2
0.31,0.07,0
0.6,0.1,2
0.66,0.16,1
2.35,0.01,2
0.37,0.19,2
0.89,0.05,2
0.57,0.06,0
0.15,0.03,2
0.69,0.1,2
0.48,0.09,2
1.1126208165286915,0.1054411660652374,0
0.7,0.35,1
0.68,0.06,2
1.1126208165286915,0.1054411660652374,0
0.4,0.11,0
0.13,0.03,0
4.39,0.07,2
0.24,0.04,2
2.79,0.04,2
0.81,0.51,1
0.64,0.15,0
0.5,0.07,0
0.33,0.1,0
0.56,0.06,1
2.82,0.09,2
0.63,0.12,1
0.62,0.08,2
0.49,0.52,1
1.1126208165286915,0.1054411660652374,0
0.28,0.04,1
2.36,0.02,2
1.1126208165286915,0.1054411660652374,0
0.44,0.13,1
1.1126208165286915,0.1054411660652374,0
0.4,0.06,1
0.46,0.09,0
0.49,0.29,1
2.55,0.12,2
1.82,0.04,2
0.58,0.27,1
0.34,0.06,0
0.98,0.12,0
0.4,0.14,0
0.64,0.14,0
1.0,0.11,0
1.12,0.06,1
1.64,0.1,2
1.96,0.1,2
3.51,0.09,2
0.44,0.08,1
0.49,0.03,1
0.69,0.16,0
0.66,0.09,0
0.49,0.79,1
0.45,0.08,1
0.37,0.03,0
2.89,0.08,2
0.11,0.04,0
0.36,0.06,0
0.34,0.08,0
0.61,0.06,0
1.27,0.09,0
0.36,0.03,0
1.67,0.02,2
0.51,0.05,0
0.54,0.37,1
0.41,0.08,0
1.1126208165286915,0.1054411660652374,0
0.95,0.05,2
0.41,0.06,0
0.47,0.07,1
1.37,0.04,0
2.22,0.07,2
1.09,0.05,2
0.31,0.07,1
0.7,0.14,1
0.69,0.05,0
0.36,0.03,0
2.27,0.02,2
0.39,0.04,2
0.51,0.09,0
0.33,0.07,0
0.59,0.1,2
1.18,0.18,2
0.56,0.05,2
0.35,0.07,0
0.35,0.47,1
2.42,0.08,2
0.58,0.23,1
0.15,0.05,1
2.42,0.05,2
0.37,0.43,1
1.51,0.09,2
0.36,0.05,0
0.79,0.08,1
0.51,0.22,1
0.51,0.24,1
0.63,0.09,2
1.18,0.09,0
0.42,0.09,1
1.52,0.08,2
0.69,0.11,2
0.7,0.16,0
0.27,0.27,1
0.32,0.05,0
0.3,0.07,0
0.64,0.03,0
0.43,0.06,2
1.66,0.04,2
0.4,0.13,0
0.36,0.04,0
0.57,0.06,1
1.24,0.06,2
0.51,0.24,1
0.61,0.05,0
0.6,0.09,0
0.42,0.23,1
0.74,0.05,0
0.62,0.04,0
0.49,0.06,0
0.91,0.09,0
1.54,0.08,2
0.4,0.09,1
2.65,0.07,2
1.86,0.06,2
0.4,0.11,2
0.53,0.66,1
0.95,0.34,1
0.42,0.06,1
1.1126208165286915,0.1054411660652374,1
0.42,0.06,0
2.09,0.13,2
3.2,0.06,2
1.5,0.05,0
0.45,0.05,0
0.49,0.08,2
2.81,0.03,2
0.48,0.15,2
0.4,0.11,0
2.13,0.04,2
0.66,0.09,0
2.23,0.07,2
2.01,0.02,2
1.56,0.03,2
0.51,0.29,1
0.46,0.08,1
0.36,0.06,0
1.14,0.07,0
1.1126208165286915,0.1054411660652374,2
0.44,0.07,2
0.77,0.31,1
0.87,0.15,0
0.39,0.19,1
0.72,0.25,1
1.11,0.11,0
1.03,0.04,2
0.38,0.03,1
0.54,0.3,1
3.37,0.03,2
0.99,0.38,1
0.53,0.04,0
0.4,0.05,1
0.86,0.16,0
1.1126208165286915,0.1054411660652374,1
0.48,0.17,1
0.72,0.11,1
0.69,0.34,1
0.44,0.05,1
1.14,0.04,0
0.66,0.35,1
0.56,0.36,1
0.69,0.04,1
0.6,0.05,0
0.48,0.22,1
0.24,0.14,0
1.1126208165286915,0.1054411660652374,1
0.66,0.26,1
4.01,0.07,2
0.96,0.1,1
0.53,0.46,1
0.17,0.04,2
1.1126208165286915,0.1054411660652374,2
1.35,0.02,2
0.78,0.08,0
0.4,0.07,0
0.65,0.08,1
0.57,0.06,0
0.51,0.1,0
1.1126208165286915,0.1054411660652374,0
1.69,0.05,2
0.3,0.05,0
0.74,0.08,0
0.66,0.09,1
0.94,0.04,0
0.41,0.08,0
0.86,0.42,1
0.89,0.03,1
0.36,0.08,0
0.73,0.18,0
0.66,0.24,1
1.86,0.03,2
0.91,0.22,1
2.49,0.04,2
1.02,0.09,0
0.88,0.06,0
3.82,0.04,2
0.56,0.07,2
0.36,0.05,0
1.5,0.02,0
0.97,0.17,1
0.32,0.03,2
2.26,0.17,2
1.12,0.03,0
1.05,0.07,0
0.31,0.08,0
1.03,0.04,1
0.45,0.03,2
0.61,0.04,0
2.01,0.08,2
0.45,0.05,0
0.46,0.04,0
0.36,0.23,1
0.61,0.22,1
0.45,0.07,2
1.0,0.27,1
0.66,0.16,1
0.74,0.05,0
0.47,0.04,0
0.37,0.04,0
2.09,0.05,2
0.89,0.08,0
1.1126208165286915,0.1054411660652374,0
0.84,0.09,0
0.45,0.23,1
0.29,0.08,2
0.41,0.1,1
1.21,0.31,2
2.37,0.04,2
0.31,0.05,1
0.72,0.05,0
0.39,0.51,1
0.27,0.07,2
0.54,0.09,0
0.25,0.09,1
0.41,0.03,0
0.85,0.18,0
1.12,0.23,0
1.92,0.09,2
3.05,0.17,2
0.74,0.14,1
0.58,0.3,1
0.74,0.1,2
0.66,0.15,0
0.68,0.41,1
0.75,0.06,0
0.42,0.18,0
0.76,0.12,2
1.1,0.1,1
0.43,0.68,1
0.77,0.03,0
0.4,0.03,2
0.66,0.24,1
2.75,0.01,2
0.53,0.05,0
0.74,0.08,1
2.6,0.01,2
0.66,0.04,0
0.62,0.21,1
1.69,0.04,2
2.64,0.02,2
2.57,0.03,2
1.17,0.08,0
2.94,0.16,2
3.47,0.17,2
1.43,0.08,2
1.14,0.1,0
0.82,0.03,0
0.52,0.09,2
0.31,0.22,1
0.83,0.07,2
0.3,0.16,0
0.45,0.12,0
0.55,0.05,0
0.67,0.07,1
0.78,0.04,0
0.55,0.04,1
0.85,0.05,0
1.1126208165286915,0.1054411660652374,0
0.44,0.15,0
0.9,0.09,2
0.45,0.11,0
0.43,0.04,0
4.08,0.06,2
0.71,0.05,2
1.33,0.08,0
0.44,0.06,0
4.46,0.1,2
0.67,0.07,0
0.52,0.07,0
2.95,0.37,2
0.81,0.11,2
0.41,0.35,1
0.59,0.18,2
1.95,0.03,2
0.75,0.05,0
1.62,0.06,2
0.41,0.07,1
0.54,0.04,0
0.29,0.07,2
0.58,0.21,1
1.1126208165286915,0.1054411660652374,0
0.31,0.05,0
0.39,0.21,1
0.55,0.08,0
0.21,0.16,0
0.79,0.12,2
0.63,0.12,0
0.82,0.09,0
0.83,0.08,1
0.45,0.08,2
0.83,0.11,0
2.55,0.14,2
0.7,0.21,1
0.55,0.08,0
0.39,0.06,2
2.4,0.08,2
0.89,0.06,0
1.72,0.1,2
0.46,0.12,0
0.64,0.33,1
0.31,0.04,0
0.59,0.09,2
0.41,0.13,1
0.28,0.08,2
1.06,0.17,2
0.93,0.06,1
0.73,0.2,0
0.94,0.44,1
0.75,0.27,1
0.5,0.02,1
0.36,0.22,1
0.51,0.07,1
0.4,0.11,0
1.55,0.12,2
1.0,0.22,2
4.25,0.08,2
0.61,0.09,0
0.52,0.02,2
3.07,0.08,2
0.36,0.06,0
2.94,0.19,2
1.62,0.03,2
1.48,0.07,0
2.67,0.04,2
0.66,0.27,1
0.4,0.05,2
0.47,0.11,0
0.56,0.28,1
0.42,0.06,1
0.42,0.03,0
0.46,0.07,1
1.1126208165286915,0.1054411660652374,0
0.32,0.21,1
0.33,0.11,0
0.18,0.08,2
0.42,0.05,0
0.53,0.04,0
0.41,0.37,1
0.36,0.74,1
0.46,0.15,1
0.79,0.15,1
0.39,0.15,1
0.34,0.07,1
0.63,0.06,0
1.0,0.1,0
0.4,0.06,1
1.76,0.02,2
0.57,0.28,1
0.68,0.07,0
1.58,0.08,2
0.89,0.24,1
0.71,0.14,0
1.1126208165286915,0.1054411660652374,0
0.4,0.1,2
0.4,0.23,1
0.74,0.15,0
0.28,0.04,2
0.75,0.22,1
1.1126208165286915,0.1054411660652374,1
0.4,0.09,0
0.84,0.33,1
0.39,0.03,0
0.47,0.43,1
1.79,0.09,2
2.57,0.07,2
3.01,0.09,2
1.77,0.07,2
0.54,0.07,2
0.81,0.24,1
0.47,0.03,1
0.57,0.18,0
0.47,0.13,2
1.2,0.06,0
1.35,0.23,0
0.66,0.28,1
1.39,0.08,0
0.26,0.37,1
0.7,0.06,1
0.39,0.04,1
1.1126208165286915,0.1054411660652374,0
0.61,0.18,0
0.13,0.04,1
0.82,0.25,1
1.18,0.07,2
0.44,0.11,0
0.36,0.34,1
0.23,0.04,0
1.76,0.05,2
1.57,0.09,2
0.37,0.05,0
2.42,0.08,2
0.41,0.24,1
0.73,0.14,0
0.98,0.1,0
1.36,0.05,0
0.32,0.72,1
1.74,0.06,2
1.85,0.13,2
0.72,0.33,1
4.17,0.04,2
0.97,0.38,1
0.56,0.09,1
0.58,0.04,0
1.69,0.06,2
1.1126208165286915,0.1054411660652374,1
0.61,0.21,1
0.69,0.3,1
0.39,0.27,1
0.45,0.18,0
0.43,0.06,0
0.31,0.07,0
0.82,0.06,1
1.02,0.08,0
0.43,0.27,1
0.46,0.02,2
0.29,0.19,1
0.44,0.07,2
0.63,0.07,2
0.61,0.03,0
1.98,0.05,2
0.29,0.03,2
0.18,0.04,0
0.49,0.14,0
1.9,0.02,2
0.48,0.41,1
0.37,0.11,2
0.4,0.1,0
1.1126208165286915,0.1054411660652374,0
0.5,0.34,1
0.45,0.35,1
0.95,0.06,0
0.56,0.38,1
0.29,0.12,1
0.72,0.06,0
0.53,0.27,1
2.23,0.09,2
0.92,0.04,0
1.79,0.05,2
0.71,0.13,2
0.41,0.22,1
0.18,0.04,1
1.01,0.04,0
0.63,0.33,1
1.1126208165286915,0.1054411660652374,0
0.39,0.07,0
0.84,0.05,1
0.49,0.51,1
0.57,0.08,2
1.18,0.08,0
0.54,0.38,1
0.36,0.12,2
2.14,0.03,2
3.82,0.1,2
1.84,0.04,2
0.81,0.12,1
0.48,0.02,1
0.57,0.08,2
0.74,0.05,0
0.71,0.27,1
1.1126208165286915,0.1054411660652374,0
4.06,0.03,2
0.65,0.11,1
1.55,0.29,0
0.33,0.05,2
0.58,0.06,0
1.19,0.05,0
0.62,0.08,1
0.28,0.27,1
0.71,0.35,1
0.38,0.09,0
0.46,0.3,1
0.6,0.04,0
2.34,0.01,2
0.25,0.13,2
0.32,0.17,0
0.25,0.1,0
0.49,0.09,0
0.44,0.21,1
0.71,0.06,0
1.14,0.12,0
0.72,0.1,1
0.31,0.3,1
1.15,0.4,0
1.1126208165286915,0.1054411660652374,0
0.54,0.13,0
0.91,0.03,0
0.69,0.02,0
0.89,0.07,0
0.33,0.04,1
0.43,0.23,1
1.35,0.14,2
0.28,0.08,0
0.78,0.1,1
1.58,0.06,2
0.55,0.38,1
0.28,0.11,0
0.67,0.09,2
0.65,0.03,0
0.37,0.07,0
0.91,0.04,1
0.47,0.23,1
0.52,0.07,2
1.36,0.4,0
0.3,0.04,0
1.08,0.15,2
0.58,0.09,0
0.67,0.16,0
1.95,0.01,2
1.52,0.03,2
0.23,0.03,0
0.8,0.06,0
0.46,0.21,1
0.67,0.04,0
0.54,0.24,1
1.04,0.06,0
0.65,0.06,2
1.1,0.1,1
1.72,0.11,2
0.35,0.11,0
1.57,0.06,2
0.35,0.23,1
0.36,0.03,0
0.61,0.07,0
0.29,0.08,0
0.47,0.09,0
0.59,0.23,1
0.48,0.16,1
1.1126208165286915,0.1054411660652374,0
0.74,0.09,1
1.17,0.06,1
1.51,0.08,2
1.91,0.11,2
1.42,0.14,1
2.53,0.05,2
1.48,0.06,0
0.49,0.08,0
0.82,0.22,1
0.44,0.27,1
0.57,0.29,1
0.61,0.11,0
0.67,0.19,0
0.42,0.13,0
0.61,0.15,0
1.37,0.33,0
0.46,0.09,2
0.97,0.22,1
0.35,0.19,0
0.41,0.05,1
0.5,0.4,1
2.28,0.06,2
0.43,0.05,0
0.5,0.17,0
0.63,0.23,1
0.55,0.2,0
0.31,0.03,0
0.4,0.24,1
