Date,SBUX,WMT,WST,TSLA,GME
2023-02-10,107.09,143.72,271.14,196.89,19.27
2023-02-09,106.05,141.52,267.43,207.32,19.67
2023-02-08,106.3,140.22,265.07,201.29,21.1
2023-02-07,106.825,140.98,272.38,196.81,21.22
2023-02-06,105.02,140.68,268.17,194.76,23.86
2023-02-03,104.3,141.71,272.88,189.98,22.25
2023-02-02,109.15,143.62,281.88,188.27,22.7
2023-02-01,109.99,144.67,271.59,181.41,21.83
2023-01-31,109.14,143.87,265.6,173.22,21.87
2023-01-30,108.4,142.15,261.82,166.66,21.25
2023-01-27,109.02,143.3,268.62,177.9,22.82
2023-01-26,108.76,142.21,270.09,160.27,20.01
2023-01-25,106.98,142.34,260.47,144.43,20.23
2023-01-24,106.64,143.02,258.33,143.89,21.4
2023-01-23,106.21,142.64,264.11,143.75,21.66
2023-01-20,105.04,140.54,259.55,133.42,19.61
2023-01-19,104.26,138.83,254.78,127.17,19.04
2023-01-18,105.0,140.84,254.51,128.78,20.79
2023-01-17,106.75,144.41,253.04,131.49,21.8
2023-01-13,107.23,145.29,250.7,122.4,20.49
2023-01-12,105.85,144.81,248.09,123.56,20.63
2023-01-11,106.3,146.13,251.35,123.22,19.04
2023-01-10,106.0,144.86,245.93,118.85,17.77
2023-01-09,104.74,144.95,240.73,119.77,16.38
2023-01-06,106.69,146.78,232.5,113.06,16.46
2023-01-05,104.43,143.27,233.7,110.34,16.22
2023-01-04,104.46,143.76,241.14,113.64,17.32
2023-01-03,100.83,143.6,234.41,108.1,17.2
2022-12-30,99.2,141.79,235.35,123.18,18.46
2022-12-29,99.77,142.15,238.98,121.82,18.33
2022-12-28,98.6,141.29,231.24,112.71,17.92
2022-12-27,99.2,143.81,236.73,109.1,18.2
2022-12-23,98.27,143.77,235.13,123.15,20.08
2022-12-22,97.76,143.48,235.26,125.35,19.81
2022-12-21,98.67,145.18,234.68,137.57,20.56
2022-12-20,98.0,144.05,227.79,137.8,20.26
2022-12-19,98.3,142.8,228.23,149.87,19.92
2022-12-16,98.83,142.75,226.1,150.23,20.8
2022-12-15,99.99,145.36,237.08,157.67,20.58
2022-12-14,102.19,146.67,243.58,156.8,21.05
2022-12-13,102.11,147.49,251.9,160.95,21.0
2022-12-12,102.7,148.02,241.28,167.82,22.67
2022-12-09,101.79,145.31,239.01,179.05,22.63
2022-12-08,103.74,148.78,236.03,173.44,24.79
2022-12-07,101.87,148.55,235.89,174.04,22.26
2022-12-06,102.08,149.327,234.99,179.82,23.39
2022-12-05,103.55,151.08,239.44,182.45,25.56
2022-12-02,105.05,152.645,244.35,194.86,27.52
2022-12-01,103.37,152.794,242.02,194.7,26.6
2022-11-30,102.2,151.848,234.66,194.7,26.21
2022-11-29,98.66,152.396,223.5,180.83,25.6
2022-11-28,98.66,152.933,224.18,182.92,25.29
2022-11-25,99.56,152.495,226.65,182.86,26.17
2022-11-23,99.52,151.848,228.06,183.2,26.7
2022-11-22,98.43,151.12,228.53,169.91,26.3
2022-11-21,98.32,150.582,225.25,167.87,25.16
2022-11-18,97.95,149.666,225.0,180.19,27.6
2022-11-17,96.97,147.444,221.93,183.17,27.76
2022-11-16,97.07,147.942,240.1,186.92,27.14
2022-11-15,97.83,146.886,247.69,194.42,27.59
2022-11-14,97.42,137.87,242.31,190.95,26.05
2022-11-11,97.38,142.045,250.93,195.97,26.1
2022-11-10,96.26,141.825,242.74,190.72,24.88
2022-11-09,91.63,138.946,221.51,177.59,23.11
2022-11-08,92.22,142.254,224.56,191.3,25.14
2022-11-07,89.9331,141.915,225.75,197.08,25.76
2022-11-04,91.3351,140.441,215.409,207.47,26.51
2022-11-03,84.1961,140.192,209.164,215.31,26.29
2022-11-02,84.0967,140.221,219.345,214.98,26.62
2022-11-01,86.6023,141.158,229.307,227.82,28.39
2022-10-31,86.0952,141.795,229.907,227.54,28.31
2022-10-28,86.6023,141.975,225.32,228.52,28.17
2022-10-27,84.7927,140.201,221.044,225.09,25.93
2022-10-26,85.3992,140.61,254.186,224.64,25.42
2022-10-25,84.7231,139.544,249.0,222.415,26.87
2022-10-24,83.2814,138.886,236.421,211.25,24.71
2022-10-21,88.1037,136.286,232.684,214.44,25.3
2022-10-20,86.2941,133.586,231.105,207.28,24.41
2022-10-19,87.0199,133.258,243.435,222.04,24.54
2022-10-18,88.4517,133.636,261.39,220.19,26.67
2022-10-17,88.392,130.877,255.105,219.35,25.96
2022-10-14,85.8765,129.94,247.322,204.99,24.63
2022-10-13,88.8593,131.783,249.2,221.72,25.56
2022-10-12,86.3736,130.677,238.919,217.24,25.36
2022-10-11,85.7174,132.172,239.478,216.5,25.27
2022-10-10,86.5625,128.834,245.613,222.96,25.0
2022-10-07,86.5327,128.077,249.61,223.07,25.35
2022-10-06,88.8394,131.185,256.045,238.13,25.99
2022-10-05,89.605,132.421,259.452,240.81,26.39
2022-10-04,88.0042,133.746,260.93,249.44,27.6
2022-10-03,85.1307,132.032,255.715,242.4,25.38
2022-09-30,83.7785,129.213,245.873,265.25,25.13
2022-09-29,86.0753,131.753,251.059,268.21,25.46
2022-09-28,86.6122,132.61,251.718,287.81,27.31
2022-09-27,83.7984,130.458,246.183,282.94,26.13
2022-09-26,84.3254,130.817,252.617,276.01,24.48
2022-09-23,83.689,129.572,254.026,275.33,25.04
2022-09-22,84.216,132.889,252.897,288.59,24.7
2022-09-21,88.0937,134.264,257.983,300.8,26.86
2022-09-20,90.2712,133.048,263.468,308.73,27.54
2022-09-19,91.6135,133.826,269.703,309.07,28.96
2022-09-16,90.7882,132.69,267.835,303.35,28.64
2022-09-15,91.693,132.969,273.5,303.75,28.61
2022-09-14,92.1703,134.413,290.575,302.61,28.13
2022-09-13,87.3381,134.712,292.714,292.13,27.85
2022-09-12,88.561,137.551,312.607,304.42,29.24
2022-09-09,88.1832,136.326,313.246,299.68,28.92
2022-09-08,88.9488,135.918,307.871,289.26,25.83
2022-09-07,87.8054,135.23,298.549,283.7,24.04
2022-09-06,84.037,131.843,290.755,274.42,25.14
2022-09-02,82.4661,132.501,291.105,270.21,27.36
2022-09-01,84.912,133.975,295.851,277.16,27.63
2022-08-31,83.5896,132.052,296.441,275.61,28.64
2022-08-30,82.9334,131.982,296.171,277.7,29.84
2022-08-29,83.6393,132.381,301.316,284.82,31.55
2022-08-26,83.5797,131.106,303.515,288.09,30.94
2022-08-25,86.8906,135.36,314.415,296.07,31.96
2022-08-24,85.5583,134.463,310.319,297.097,32.5
2022-08-23,84.2061,133.497,309.45,296.453,33.53
2022-08-22,84.4646,134.065,311.208,289.913,34.5
2022-08-19,86.4233,136.505,319.251,296.667,36.49
2022-08-18,88.044,138.548,321.519,302.87,37.93
2022-08-17,87.8451,138.996,327.974,303.997,40.52
2022-08-16,88.8891,138.847,333.649,306.563,42.19
2022-08-15,88.6505,132.102,340.533,309.32,39.68
2022-08-12,87.8054,131.723,340.693,300.03,40.74
2022-08-11,86.7713,129.332,337.466,286.63,39.45
2022-08-10,85.5086,128.097,338.555,294.357,40.53
2022-08-09,83.8772,127.829,329.213,283.333,40.37
2022-08-08,84.7473,126.58,339.075,290.423,43.45
2022-08-05,84.7572,125.558,341.413,288.17,40.02
2022-08-04,85.8942,124.555,340.194,308.633,38.36
2022-08-03,86.2797,129.446,343.361,307.397,37.93
2022-08-02,82.7601,131.609,338.815,300.587,35.84
2022-08-01,83.9465,131.469,338.755,297.277,34.78
2022-07-29,83.818,130.983,343.271,297.15,34.01
2022-07-28,83.7092,128.702,339.634,280.9,33.84
2022-07-27,82.0186,125.568,320.25,274.82,33.78
2022-07-26,79.3987,120.995,313.096,258.86,32.43
2022-07-25,80.5752,130.954,313.246,268.433,33.98
2022-07-22,82.6414,131.143,313.376,272.243,35.78
2022-07-21,82.592,131.479,316.334,271.707,38.3675
2022-07-20,82.3251,129.584,303.155,247.5,39.6875
2022-07-19,81.6133,128.514,299.938,245.53,37.925
2022-07-18,79.3196,127.73,291.555,240.547,36.66
2022-07-15,78.7165,128.027,300.003,240.067,35.41
2022-07-14,77.3127,126.788,293.942,238.313,34.05
2022-07-13,77.0359,124.357,299.563,237.04,35.32
2022-07-12,76.8777,124.06,296.338,233.07,34.28
2022-07-11,77.0161,124.437,315.479,234.343,32.5225
2022-07-08,78.3803,124.387,318.016,250.763,32.135
2022-07-07,78.3409,124.308,319.794,244.543,33.78
2022-07-06,77.9651,124.119,315.09,231.733,29.3575
2022-07-05,78.6177,123.246,305.614,233.067,30.0575
2022-07-01,78.3607,121.639,307.291,227.263,30.855
2022-06-30,75.5232,120.598,301.93,224.473,30.575
2022-06-29,75.5627,120.935,299.083,228.49,30.715
2022-06-28,75.4737,121.381,296.028,232.663,31.095
2022-06-27,76.7985,123.118,304.376,244.92,32.4225
2022-06-24,77.2237,122.721,300.741,245.707,33.8025
2022-06-23,74.3467,122.622,298.465,235.07,35.505
2022-06-22,72.4682,119.716,288.409,236.087,34.615
2022-06-21,72.1321,121.183,288.11,237.037,35.07
2022-06-17,71.0544,117.335,282.408,216.76,33.785
2022-06-16,70.1449,119.646,282.278,213.1,31.4325
2022-06-15,73.3482,118.416,289.467,233.0,32.3225
2022-06-14,71.4894,118.495,280.201,220.89,31.5425
2022-06-13,71.539,118.445,283.456,215.737,29.5625
2022-06-10,74.8113,120.717,293.082,232.23,32.2725
2022-06-09,78.0145,120.042,304.096,239.707,32.245
2022-06-08,77.5795,121.313,311.556,241.867,34.6825
2022-06-07,78.5683,122.374,315.899,238.887,36.625
2022-06-06,78.0837,123.862,308.579,238.28,32.025
2022-06-03,78.153,124.308,309.429,234.517,33.425
2022-06-02,78.5188,126.48,317.527,258.333,33.5
2022-06-01,75.4144,124.437,308.131,246.79,30.35
2022-05-31,77.6093,127.591,309.928,252.753,31.185
2022-05-27,75.8395,127.443,320.742,253.21,34.3025
2022-05-26,73.6448,124.983,305.015,235.91,32.115
2022-05-25,71.6576,122.374,298.355,219.6,28.7925
2022-05-24,71.8948,123.128,300.282,209.387,22.2875
2022-05-23,72.5868,121.61,302.898,224.967,24.0325
2022-05-20,72.5572,118.237,300.242,221.3,23.915
2022-05-19,71.1138,118.109,301.77,236.473,24.7975
2022-05-18,70.4712,121.441,293.582,236.603,22.87
2022-05-17,72.8834,130.289,304.476,253.87,25.095
2022-05-16,71.5982,147.013,302.928,241.457,22.95
2022-05-13,74.7421,146.854,304.526,256.53,24.5975
2022-05-12,69.1068,146.289,295.559,242.667,22.3925
2022-05-11,68.7806,146.428,290.377,244.667,20.3325
2022-05-10,70.5477,147.975,295.828,266.68,23.375
2022-05-09,72.148,150.088,296.388,262.37,24.6975
2022-05-06,75.1226,148.352,305.894,288.55,28.675
2022-05-05,76.065,151.507,314.301,291.093,29.7825
2022-05-04,80.1491,152.816,317.976,317.54,31.77
2022-05-03,72.9725,150.733,306.003,303.083,30.1075
2022-05-02,73.9936,150.207,311.796,300.98,29.8925
2022-04-29,73.277,151.209,314.601,290.253,31.2675
2022-04-28,75.1815,154.383,324.886,292.503,32.3275
2022-04-27,73.3751,152.439,331.876,293.837,32.46
2022-04-26,74.2488,153.49,331.906,292.14,31.9
2022-04-25,76.5559,155.107,348.442,332.673,33.9875
2022-04-22,76.497,155.028,349.26,335.017,34.555
2022-04-21,77.5181,158.003,364.608,336.26,35.39
2022-04-20,78.706,157.765,371.209,325.733,37.2125
2022-04-19,79.7367,155.812,370.459,342.717,38.1175
2022-04-18,78.1464,154.065,371.698,334.763,35.365
2022-04-14,78.0482,155.246,380.485,328.333,37.6925
2022-04-13,79.4422,155.385,386.267,340.79,37.675
2022-04-12,78.3328,151.447,383.8,328.983,36.2175
2022-04-11,79.2066,152.488,397.729,325.31,36.7325
2022-04-08,80.0313,155.574,412.778,341.83,36.5475
2022-04-07,81.6021,154.711,419.638,352.42,37.5
2022-04-06,81.8377,153.183,408.654,348.587,39.16
2022-04-05,82.5839,149.702,407.845,363.753,38.3975
2022-04-04,86.4813,149.274,408.234,381.817,42.6825
2022-04-01,89.8192,149.245,416.223,361.53,41.25
2022-03-31,89.3087,147.182,409.912,359.2,41.645
2022-03-30,89.3676,148.124,417.201,364.663,41.7125
2022-03-29,89.564,145.515,413.317,366.523,44.975
2022-03-28,86.766,144.295,405.857,363.947,47.3975
2022-03-25,85.853,141.776,404.45,336.88,37.9875
2022-03-24,85.5291,141.161,407.655,337.973,35.5975
2022-03-23,84.6454,140.298,402.363,333.037,35.25
2022-03-22,86.285,142.123,412.668,331.327,30.785
2022-03-21,85.2737,142.55,411.849,307.053,23.55
2022-03-18,87.9637,143.74,413.886,301.797,22.6975
2022-03-17,86.0591,143.313,404.45,290.533,21.925
2022-03-16,85.8138,143.105,395.993,280.077,21.715
2022-03-15,81.6021,143.522,384.679,267.297,20.66
2022-03-14,77.8419,141.825,369.301,255.457,19.5275
2022-03-11,81.2192,139.872,362.501,265.117,23.1725
2022-03-10,85.5683,140.427,370.749,279.433,25.14
2022-03-09,86.0002,137.302,371.678,286.323,26.3025
2022-03-08,82.466,136.598,357.958,274.8,25.7525
2022-03-07,82.9176,139.474,372.157,268.193,24.8375
2022-03-04,88.3858,140.605,386.436,279.43,27.915
2022-03-03,89.8585,137.133,390.48,279.763,29.6025
2022-03-02,91.0759,134.059,383.93,293.297,30.4925
2022-03-01,88.4939,133.89,380.844,288.123,29.755
2022-02-28,90.1137,133.066,386.326,290.143,30.835
2022-02-25,90.8893,134.267,385.717,269.957,29.645
2022-02-24,89.348,132.442,377.649,266.923,31.145
2022-02-23,88.0128,132.958,356.8,254.68,28.7175
2022-02-22,91.4097,134.337,368.413,273.843,29.515
2022-02-18,91.6355,135.854,368.772,285.66,30.3825
2022-02-17,91.3507,136.727,386.546,292.117,30.8525
2022-02-16,93.4418,131.469,378.587,307.797,32.0825
2022-02-15,92.7841,132.293,384.619,307.477,31.54
2022-02-14,91.9397,131.876,382.932,291.92,29.2725
2022-02-11,92.0184,133.236,390.44,286.667,31.0625
2022-02-10,93.5694,133.979,398.778,301.517,30.6175
2022-02-09,94.8751,135.556,407.985,310.667,31.0725
2022-02-08,92.7163,135.854,399.916,307.333,28.9
2022-02-07,92.9804,135.824,399.946,302.447,25.585
2022-02-04,92.7948,137.173,399.976,307.773,25.585
2022-02-03,93.7128,138.81,401.374,297.047,24.8075
2022-02-02,95.4613,138.671,407.935,301.887,25.01
2022-02-01,96.4676,138.731,396.471,310.417,28.15
2022-01-31,96.0376,137.649,392.458,312.24,27.2325
2022-01-28,94.9537,135.388,392.268,282.117,24.4775
2022-01-27,93.1071,133.741,383.111,276.367,23.38
2022-01-26,93.3613,133.652,377.839,312.47,25.815
2022-01-25,94.7583,135.031,377.629,306.133,24.9475
2022-01-24,95.8226,138.027,382.772,310.0,25.0375
2022-01-21,94.074,138.017,367.084,314.633,26.59
2022-01-20,93.4978,139.038,372.866,332.09,25.6675
2022-01-19,94.6209,141.716,374.724,331.883,26.6425
2022-01-18,95.4613,140.318,371.438,343.503,27.2275
2022-01-14,97.7909,142.818,378.867,349.87,29.1625
2022-01-13,100.019,143.224,379.865,343.853,30.62
2022-01-12,101.463,141.221,400.306,368.74,32.015
2022-01-11,101.63,141.964,398.529,354.8,32.575
2022-01-10,103.573,142.371,391.618,352.707,32.7875
2022-01-07,105.075,142.648,389.522,342.32,35.155
2022-01-06,108.561,141.299,406.757,354.9,32.7575
2022-01-05,107.873,141.697,402.992,362.707,32.3425
2022-01-04,111.585,139.802,427.966,383.197,37.2275
2022-01-03,113.97,142.41,444.841,399.927,38.21
2021-12-31,114.254,142.45,467.877,352.26,37.0975
2021-12-30,113.537,140.953,470.204,356.78,38.8325
2021-12-29,113.676,140.506,466.859,362.063,38.4825
2021-12-28,112.89,140.565,463.754,362.823,36.615
2021-12-27,111.565,138.582,464.762,364.647,37.0775
2021-12-23,109.758,137.332,458.731,355.667,38.035
2021-12-22,109.15,137.639,452.52,336.29,38.5
2021-12-21,107.804,137.461,443.453,312.843,39.53
2021-12-20,105.576,137.044,437.971,299.98,39.285
2021-12-17,106.106,136.608,448.725,310.857,38.91
2021-12-16,110.956,141.121,443.753,308.973,36.1475
2021-12-15,112.016,143.512,442.455,325.33,37.1475
2021-12-14,112.046,142.698,427.656,319.503,36.9225
2021-12-13,112.88,141.349,439.848,322.137,34.22
2021-12-10,114.02,138.85,430.532,339.01,39.7525
2021-12-09,112.673,136.36,428.156,334.6,38.94
2021-12-08,113.547,134.485,434.456,356.32,43.4125
2021-12-07,113.557,135.854,428.934,350.583,44.4525
2021-12-06,110.73,136.3,422.563,336.337,41.78
2021-12-03,108.659,134.843,433.079,338.323,43.0975
2021-12-02,108.836,132.838,436.334,361.533,45.39
2021-12-01,106.136,134.475,434.356,365.0,44.96
2021-11-30,107.097,137.897,441.595,381.587,49.0525
2021-11-29,108.157,139.862,446.298,378.997,50.5025
2021-11-26,108.09,142.083,437.822,360.64,49.93
2021-11-24,111.329,143.69,432.669,372.0,52.945
2021-11-23,110.946,142.986,429.653,369.677,53.475
2021-11-22,108.864,141.964,436.623,385.623,61.8875
2021-11-19,108.207,139.624,447.367,379.02,57.2
2021-11-18,110.278,140.387,448.276,365.46,52.53
2021-11-17,109.905,139.187,443.593,363.003,52.5
2021-11-16,109.621,140.397,441.167,351.577,51.795
2021-11-15,109.277,144.057,421.445,337.797,52.285
2021-11-12,109.131,144.891,418.2,344.473,50.525
2021-11-11,108.855,145.614,415.873,354.503,51.08
2021-11-10,110.622,145.555,408.494,355.983,49.7975
2021-11-09,111.005,146.884,413.107,341.167,51.65
2021-11-08,112.006,146.368,412.089,387.647,54.66
2021-11-05,113.705,147.311,402.632,407.363,53.3125
2021-11-04,109.091,148.342,431.83,409.97,54.46
2021-11-03,109.523,147.261,436.962,404.62,54.5825
2021-11-02,108.394,146.815,436.782,390.667,51.7475
2021-11-01,106.793,146.884,425.519,402.863,50.0225
2021-10-29,103.161,146.517,428.654,371.333,45.8775
2021-10-28,110.092,145.565,419.938,359.013,45.7125
2021-10-27,110.397,144.663,420.147,345.953,43.3775
2021-10-26,111.772,145.862,419.108,339.477,44.46
2021-10-25,111.565,147.142,416.243,341.62,43.4925
2021-10-22,111.408,145.466,419.998,303.227,42.45
2021-10-21,111.309,143.958,421.036,298.0,45.4275
2021-10-20,110.74,143.164,413.417,288.6,46.13
2021-10-19,110.377,141.875,416.383,288.09,46.6975
2021-10-18,110.259,138.929,407.555,290.037,46.505
2021-10-15,108.394,137.818,403.651,281.01,45.82
2021-10-14,108.806,137.153,406.267,272.773,45.9575
2021-10-13,107.717,135.685,401.104,270.36,46.015
2021-10-12,107.952,136.677,402.054,268.573,43.955
2021-10-11,107.893,136.816,402.423,263.98,44.525
2021-10-08,108.167,136.945,405.977,261.83,43.17
2021-10-07,109.14,136.538,416.532,264.537,43.03
2021-10-06,108.58,134.951,412.109,260.917,42.7675
2021-10-05,107.804,133.969,412.298,260.197,43.045
2021-10-04,108.404,133.096,408.654,260.51,42.84
2021-10-01,109.828,134.386,418.54,258.407,44.2275
2021-09-30,107.294,136.677,423.333,258.493,43.8675
2021-09-29,109.101,137.719,431.181,260.437,43.98
2021-09-28,108.649,137.779,426.208,259.187,44.65
2021-09-27,110.563,139.484,440.337,263.787,47.37
2021-09-24,110.985,140.397,455.805,258.13,46.29
2021-09-23,111.015,140.0,453.918,251.213,47.81
2021-09-22,109.965,139.921,447.896,250.647,47.535
2021-09-21,109.15,140.248,446.838,246.46,47.4875
2021-09-20,108.757,139.97,443.393,243.39,48.05
2021-09-17,110.298,141.915,447.338,253.163,51.2425
2021-09-16,111.525,142.212,453.169,252.33,51.5925
2021-09-15,111.496,141.746,451.201,251.943,51.13
2021-09-14,115.6,141.498,450.773,248.163,49.81
2021-09-13,115.914,142.242,440.957,247.667,50.85
2021-09-10,116.071,143.056,457.722,245.423,47.6025
2021-09-09,115.531,143.571,459.929,251.62,49.795
2021-09-08,114.804,144.593,467.139,251.29,49.7
2021-09-07,112.616,144.405,460.548,250.973,49.75
2021-09-03,113.98,146.348,463.064,244.523,50.6875
2021-09-02,114.157,145.674,457.692,244.13,53.38
2021-09-01,114.234,144.91,451.831,244.697,53.2425
2021-08-31,114.274,145.228,450.333,245.24,54.56
2021-08-30,112.439,144.831,450.403,243.637,52.3
2021-08-27,111.967,143.67,445.69,237.307,51.2375
2021-08-26,111.192,144.483,445.43,233.72,51.305
2021-08-25,112.399,146.06,443.263,237.067,49.9125
2021-08-24,111.929,146.002,444.612,236.163,52.5725
2021-08-23,111.996,147.529,445.3,235.433,41.2225
2021-08-20,111.486,148.511,448.226,226.753,39.825
2021-08-19,111.192,147.192,445.69,224.49,38.225
2021-08-18,112.506,146.2,440.967,229.663,39.2625
2021-08-17,113.37,147.777,440.597,221.903,40.8875
2021-08-16,114.324,147.827,440.357,228.723,40.9825
2021-08-13,113.557,146.626,433.039,239.057,40.63
2021-08-12,112.576,146.16,428.494,240.75,40.5875
2021-08-11,113.303,146.557,421.615,235.94,39.695
2021-08-10,112.763,145.257,423.791,236.663,39.7625
2021-08-09,114.264,142.232,427.786,237.92,40.2825
2021-08-06,115.334,141.885,426.268,233.033,37.9425
2021-08-05,115.314,142.143,424.441,238.21,38.36
2021-08-04,114.56,139.554,426.917,236.973,36.7
2021-08-03,115.414,140.516,420.996,236.58,38.1875
2021-08-02,116.621,138.949,414.046,236.557,39.4125
2021-07-30,117.642,139.266,410.551,229.067,40.28
2021-07-29,118.575,138.968,403.761,225.783,41.215
2021-07-28,118.603,138.79,382.912,215.66,42.28
2021-07-27,122.098,139.356,377.309,214.927,44.635
2021-07-26,122.128,139.346,376.441,219.207,45.985
2021-07-23,122.041,139.157,379.985,214.46,45.09
2021-07-22,118.82,138.017,372.916,216.42,44.7125
2021-07-21,115.551,137.917,366.904,218.43,46.4525
2021-07-20,113.764,138.602,371.628,220.167,47.795
2021-07-19,111.722,137.977,369.771,215.407,43.3725
2021-07-16,115.031,138.294,372.427,214.74,42.26
2021-07-15,115.257,138.393,370.729,216.867,41.705
2021-07-14,116.071,138.284,370.209,217.793,41.905
2021-07-13,115.825,137.342,371.418,222.847,45.015
2021-07-12,114.764,136.826,374.754,228.567,47.3125
2021-07-09,113.813,137.074,372.956,218.983,47.8075
2021-07-08,112.369,136.38,371.877,217.603,47.845
2021-07-07,113.489,136.498,371.428,214.883,47.665
2021-07-06,112.124,136.717,367.773,219.86,49.89
2021-07-02,111.388,136.886,364.528,226.3,50.7075
2021-07-01,109.866,136.112,361.802,225.973,51.09
2021-06-30,108.324,137.779,357.918,226.567,53.535
2021-06-29,108.777,134.148,358.816,226.92,52.72
2021-06-28,108.747,134.921,361.992,229.573,53.3125
2021-06-25,109.513,135.338,358.876,223.957,52.3775
2021-06-24,108.501,133.761,358.357,226.607,53.0775
2021-06-23,108.08,132.828,357.518,218.857,54.835
2021-06-22,108.364,133.88,358.896,207.903,55.1
2021-06-21,107.51,133.265,356.41,206.943,50.0925
2021-06-18,106.283,132.055,351.127,207.77,53.455
2021-06-17,107.913,134.555,350.868,205.533,55.8975
2021-06-16,107.883,133.999,344.967,201.623,55.7425
2021-06-15,108.404,136.776,343.699,199.787,55.625
2021-06-14,108.954,137.322,343.998,205.897,57.36
2021-06-11,109.051,137.511,344.188,203.297,58.335
2021-06-10,108.717,136.668,342.64,203.373,55.0975
